timestamp,gpu0_mem_mb,gpu0_util,gpu1_mem_mb,gpu1_util,ram_mb,cpu_load
1767205047.7334876,113,0,346,0,48937,4.12
1767205048.313353,113,0,346,0,44477,4.12
1767205048.871431,113,0,346,0,37503,4.12
1767205049.4493232,113,0,346,0,33919,4.12
1767205050.0141265,113,0,346,0,33914,4.12
1767205050.587869,113,0,346,0,33914,4.03
1767205051.1535287,113,0,346,0,35854,4.03
1767205051.723447,113,0,346,0,39542,4.03
1767205052.296788,113,0,346,0,44080,4.03
1767205052.875619,113,0,346,0,44158,4.03
1767205053.4535096,113,0,346,0,44211,4.03
1767205054.0261984,113,0,2746,91,42043,4.03
1767205054.5893764,113,0,4986,91,39614,4.03
1767205055.159375,113,0,7322,62,37321,4.03
1767205055.7221591,113,0,9690,74,35447,4.19
1767205056.2880309,113,0,11802,74,34239,4.19
1767205056.8550193,113,0,11802,59,34269,4.19
1767205057.4183116,113,0,11802,59,35052,4.19
1767205057.9841285,113,0,11802,21,35793,4.19
1767205058.5476258,113,0,11802,21,36579,4.19
1767205059.1112304,113,0,11802,36,37396,4.19
1767205059.6733737,113,0,11802,36,38196,4.19
1767205060.2342803,113,0,11802,21,39012,4.19
1767205060.7994072,113,0,11802,22,39824,4.01
1767205061.3641884,113,0,11802,22,40625,4.01
1767205061.9287379,113,0,11802,21,41406,4.01
1767205062.497003,113,0,11802,21,42209,4.01
1767205063.058275,113,0,11802,21,43057,4.01
1767205063.6314812,113,0,11802,21,43876,4.01
1767205064.1947513,113,0,11802,22,44701,4.01
1767205064.755821,113,0,3866,64,45058,4.01
1767205065.3206868,113,0,3866,64,45035,4.01
1767205065.8841999,113,0,3866,100,45049,3.77
1767205066.457296,113,0,3866,100,45059,3.77
1767205067.0073934,113,0,3866,100,45040,3.77
1767205067.5710118,113,0,3866,100,45039,3.77
1767205068.1343417,113,0,3866,100,45015,3.77
1767205068.7034826,113,0,3866,100,45016,3.77
1767205069.2763438,113,0,3866,100,44993,3.77
1767205069.8529253,113,0,3866,100,44985,3.77
1767205070.4206154,113,0,3866,100,44977,3.79
1767205070.9827695,113,0,378,100,44616,3.79
1767205071.545782,113,0,2554,100,44927,3.79
1767205072.10929,113,0,3322,63,44901,3.79
1767205072.674021,113,0,5498,63,45042,3.79
1767205073.2407773,113,0,7418,52,44994,3.79
1767205073.8156009,113,0,9594,59,44999,3.79
1767205074.3870244,113,0,11706,59,44983,3.79
1767205074.9529905,113,0,14938,0,44966,3.79
1767205075.526984,113,0,15226,0,44962,3.57
1767205076.093419,113,0,15226,99,44970,3.57
1767205076.661981,113,0,15258,99,44959,3.57
1767205077.2264874,113,0,15290,99,44960,3.57
1767205077.775756,113,0,15290,98,44944,3.57
1767205078.3446019,113,0,15290,98,44924,3.57
1767205078.9105206,113,0,15290,99,44923,3.57
1767205079.4713714,113,0,15290,99,44903,3.57
1767205080.0366225,113,0,15290,100,44882,3.57
1767205080.6049907,113,0,15290,100,44891,3.44
1767205081.1731126,113,0,15290,99,44864,3.44
1767205081.7384884,113,0,15290,99,44869,3.44
1767205082.3051867,113,0,15290,99,44842,3.44
1767205082.8727164,113,0,15290,100,44825,3.44
1767205083.4366825,113,0,15290,100,44827,3.44
1767205084.0092578,113,0,15290,98,44246,3.44
1767205084.5548844,113,0,15290,98,44240,3.44
1767205085.122874,113,0,15290,99,44189,3.44
1767205085.683155,113,0,15290,100,44200,5.17
1767205086.249522,113,0,15290,100,44187,5.17
1767205086.8126903,113,0,15290,99,44184,5.17
1767205087.3862169,113,0,15290,99,44183,5.17
1767205087.9631495,113,0,15290,99,44165,5.17
1767205088.5331612,113,0,15290,99,44187,5.17
1767205089.0970132,113,0,15290,100,44165,5.17
1767205089.6648433,113,0,15290,100,44165,5.17
1767205090.2314384,113,0,15290,99,44110,5.17
1767205090.8045464,113,0,15290,99,44128,5.31
1767205091.3691118,113,0,15290,99,44117,5.31
1767205091.9344304,113,0,15290,99,44121,5.31
1767205092.4979749,113,0,15290,99,44096,5.31
1767205093.0701966,113,0,15290,100,44100,5.31
1767205093.648506,113,0,15290,100,44119,5.31
1767205094.2116942,113,0,15290,99,44109,5.31
1767205094.7795808,113,0,15290,99,44067,5.31
1767205095.3436875,113,0,15290,99,44078,5.31
1767205095.9261692,113,0,15290,99,44078,5.29
1767205096.4932973,113,0,15290,99,44087,5.29
1767205097.066838,113,0,15290,99,44076,5.29
1767205097.6314898,113,0,15290,99,44086,5.29
1767205098.20717,113,0,15290,99,44063,5.29
1767205098.7691104,113,0,15290,99,44067,5.29
1767205099.3419454,113,0,15290,99,44013,5.29
1767205099.9037623,113,0,15290,99,44053,5.29
1767205100.4824097,113,0,15290,99,44065,5.83
1767205101.0448658,113,0,15290,98,44051,5.83
1767205101.6074092,113,0,15290,98,44065,5.83
1767205102.194991,113,0,15290,99,44080,5.83
1767205102.7600548,113,0,15290,100,44072,5.83
1767205103.3212385,113,0,15290,100,44058,5.83
1767205103.8865087,113,0,15290,98,44039,5.83
1767205104.4527786,113,0,15290,98,44062,5.83
1767205105.026846,113,0,15290,100,44063,5.83
1767205105.591703,113,0,15482,100,44093,5.6
1767205106.164614,113,0,15482,99,44083,5.6
1767205106.7337937,113,0,15482,98,44106,5.6
1767205107.3042262,113,0,15482,98,44037,5.6
1767205107.8822157,113,0,15482,100,44007,5.6
1767205108.447382,113,0,15482,100,44008,5.6
1767205109.0156698,113,0,15482,100,43987,5.6
1767205109.5864837,113,0,15482,100,43980,5.6
1767205110.1526725,113,0,15482,99,43956,5.6
1767205110.7130167,113,0,15482,99,43975,5.47
1767205111.2779696,113,0,15482,99,43967,5.47
1767205111.8453515,113,0,15482,100,43931,5.47
1767205112.4164155,113,0,15482,100,43939,5.47
1767205112.991188,113,0,15482,99,43929,5.47
1767205113.5633454,113,0,15482,99,43934,5.47
